Label,Key,R,G,B,T
0,Unknown,0,0,0,1
1,Left-Cerebral-Exterior,70,130,180,1
2,Left-Cerebral-White-Matter,245,245,245,1
3,Left-Cerebral-Cortex,205,62,78,1
4,Left-Lateral-Ventricle,120,18,134,1
5,Left-Inf-Lat-Vent,196,58,250,1
6,Left-Cerebellum-Exterior,0,148,0,1
7,Left-Cerebellum-White-Matter,220,248,164,1
8,Left-Cerebellum-Cortex,230,148,34,1
9,Left-Thalamus-unused,0,118,14,1
10,Left-Thalamus,0,118,14,1
11,Left-Caudate,122,186,220,1
12,Left-Putamen,236,13,176,1
13,Left-Pallidum,12,48,255,1
14,3rd-Ventricle,204,182,142,1
15,4th-Ventricle,42,204,164,1
16,Brain-Stem,119,159,176,1
17,Left-Hippocampus,220,216,20,1
18,Left-Amygdala,103,255,255,1
19,Left-Insula,80,196,98,1
20,Left-Operculum,60,58,210,1
21,Line-1,60,58,210,1
22,Line-2,60,58,210,1
23,Line-3,60,58,210,1
24,CSF,60,60,60,1
25,Left-Lesion,255,165,0,1
26,Left-Accumbens-area,255,165,0,1
27,Left-Substancia-Nigra,0,255,127,1
28,Left-VentralDC,165,42,42,1
29,Left-undetermined,135,206,235,1
30,Left-vessel,160,32,240,1
31,Left-choroid-plexus,0,200,200,1
32,Left-F3orb,100,50,100,1
33,Left-lOg,135,50,74,1
34,Left-aOg,122,135,50,1
35,Left-mOg,51,50,135,1
36,Left-pOg,74,155,60,1
37,Left-Stellate,120,62,43,1
38,Left-Porg,74,155,60,1
39,Left-Aorg,122,135,50,1
40,Right-Cerebral-Exterior,70,130,180,1
41,Right-Cerebral-White-Matter,245,245,245,1
42,Right-Cerebral-Cortex,205,62,78,1
43,Right-Lateral-Ventricle,120,18,134,1
44,Right-Inf-Lat-Vent,196,58,250,1
45,Right-Cerebellum-Exterior,0,148,0,1
46,Right-Cerebellum-White-Matter,220,248,164,1
47,Right-Cerebellum-Cortex,230,148,34,1
48,Right-Thalamus-unused,0,118,14,1
49,Right-Thalamus,0,118,14,1
50,Right-Caudate,122,186,220,1
51,Right-Putamen,236,13,176,1
52,Right-Pallidum,13,48,255,1
53,Right-Hippocampus,220,216,20,1
54,Right-Amygdala,103,255,255,1
55,Right-Insula,80,196,98,1
56,Right-Operculum,60,58,210,1
57,Right-Lesion,255,165,0,1
58,Right-Accumbens-area,255,165,0,1
59,Right-Substancia-Nigra,0,255,127,1
60,Right-VentralDC,165,42,42,1
61,Right-undetermined,135,206,235,1
62,Right-vessel,160,32,240,1
63,Right-choroid-plexus,0,200,221,1
64,Right-F3orb,100,50,100,1
65,Right-lOg,135,50,74,1
66,Right-aOg,122,135,50,1
67,Right-mOg,51,50,135,1
68,Right-pOg,74,155,60,1
69,Right-Stellate,120,62,43,1
70,Right-Porg,74,155,60,1
71,Right-Aorg,122,135,50,1
72,5th-Ventricle,120,190,150,1
73,Left-Interior,122,135,50,1
74,Right-Interior,122,135,50,1
77,WM-hypointensities,200,70,255,1
78,Left-WM-hypointensities,255,148,10,1
79,Right-WM-hypointensities,255,148,10,1
80,non-WM-hypointensities,164,108,226,1
81,Left-non-WM-hypointensities,164,108,226,1
82,Right-non-WM-hypointensities,164,108,226,1
83,Left-F1,255,218,185,1
84,Right-F1,255,218,185,1
85,Optic-Chiasm,234,169,30,1
192,Corpus_Callosum,250,255,50,1
86,Left_future_WMSA,200,120,255,1
87,Right_future_WMSA,200,121,255,1
88,future_WMSA,200,122,255,1
96,Left-Amygdala-Anterior,205,10,125,1
97,Right-Amygdala-Anterior,205,10,125,1
98,Dura,160,32,240,1
99,Lesion,255,165,0,1
100,Left-wm-intensity-abnormality,124,140,178,1
101,Left-caudate-intensity-abnormality,125,140,178,1
102,Left-putamen-intensity-abnormality,126,140,178,1
103,Left-accumbens-intensity-abnormality,127,140,178,1
104,Left-pallidum-intensity-abnormality,124,141,178,1
105,Left-amygdala-intensity-abnormality,124,142,178,1
106,Left-hippocampus-intensity-abnormality,124,143,178,1
107,Left-thalamus-intensity-abnormality,124,144,178,1
108,Left-VDC-intensity-abnormality,124,140,179,1
109,Right-wm-intensity-abnormality,124,140,178,1
110,Right-caudate-intensity-abnormality,125,140,178,1
111,Right-putamen-intensity-abnormality,126,140,178,1
112,Right-accumbens-intensity-abnormality,127,140,178,1
113,Right-pallidum-intensity-abnormality,124,141,178,1
114,Right-amygdala-intensity-abnormality,124,142,178,1
115,Right-hippocampus-intensity-abnormality,124,143,178,1
116,Right-thalamus-intensity-abnormality,124,144,178,1
117,Right-VDC-intensity-abnormality,124,140,179,1
118,Epidermis,255,20,147,1
119,Conn-Tissue,205,179,139,1
120,SC-Fat-Muscle,238,238,209,1
121,Cranium,200,200,200,1
122,CSF-SA,74,255,74,1
123,Muscle,238,0,0,1
124,Ear,0,0,139,1
125,Adipose,173,255,47,1
126,Spinal-Cord,133,203,229,1
127,Soft-Tissue,26,237,57,1
128,Nerve,34,139,34,1
129,Bone,30,144,255,1
130,AirCavity,196,160,128,1
131,Orbital-Fat,238,59,59,1
132,Tongue,221,39,200,1
133,Nasal-Structures,238,174,238,1
134,Globe,255,0,0,1
135,Teeth,72,61,139,1
136,Left-Caudate-Putamen,21,39,132,1
137,Right-Caudate-Putamen,21,39,132,1
138,Left-Claustrum,65,135,20,1
139,Right-Claustrum,65,135,20,1
140,Cornea,134,4,160,1
142,Diploe,221,226,68,1
143,Vitreous-Humor,255,255,254,1
144,Lens,52,209,226,1
145,Aqueous-Humor,239,160,223,1
146,Outer-Table,70,130,180,1
147,Inner-Table,70,130,181,1
148,Periosteum,139,121,94,1
149,Endosteum,224,224,224,1
150,R-C-S,255,0,0,1
151,Iris,205,205,0,1
152,SC-Adipose-Muscle,238,238,209,1
153,SC-Tissue,139,121,94,1
154,Orbital-Adipose,238,59,59,1
155,Left-IntCapsule-Ant,238,59,59,1
156,Right-IntCapsule-Ant,238,59,59,1
157,Left-IntCapsule-Pos,62,10,205,1
158,Right-IntCapsule-Pos,62,10,205,1
159,Left-Cerebral-WM-unmyelinated,0,118,14,1
160,Right-Cerebral-WM-unmyelinated,0,118,14,1
161,Left-Cerebral-WM-myelinated,220,216,21,1
162,Right-Cerebral-WM-myelinated,220,216,21,1
163,Left-Subcortical-Gray-Matter,122,186,220,1
164,Right-Subcortical-Gray-Matter,122,186,220,1
165,Skull,120,120,120,1
166,Posterior-fossa,14,48,255,1
167,Scalp,166,42,42,1
168,Hematoma,121,18,134,1
169,Left-Basal-Ganglia,236,13,127,1
176,Right-Basal-Ganglia,236,13,126,1
170,brainstem,119,159,176,1
171,DCG,119,0,176,1
172,Vermis,119,100,176,1
173,Midbrain,242,104,76,1
174,Pons,206,195,58,1
175,Medulla,119,159,176,1
177,Vermis-White-Matter,119,50,176,1
178,SCP,142,182,0,1
179,Floculus,19,100,176,1
180,Left-Cortical-Dysplasia,73,61,139,1
181,Right-Cortical-Dysplasia,73,62,139,1
182,CblumNodulus,10,100,176,1
193,Left-hippocampal_fissure,0,196,255,1
194,Left-CADG-head,255,164,164,1
195,Left-subiculum,196,196,0,1
196,Left-fimbria,0,100,255,1
197,Right-hippocampal_fissure,128,196,164,1
198,Right-CADG-head,0,126,75,1
199,Right-subiculum,128,96,64,1
200,Right-fimbria,0,50,128,1
201,alveus,255,204,153,1
202,perforant_pathway,255,128,128,1
203,parasubiculum,175,175,75,1
204,presubiculum,64,0,64,1
205,subiculum,0,0,255,1
206,CA1,255,0,0,1
207,CA2,128,128,255,1
208,CA3,0,128,0,1
209,CA4,196,160,128,1
210,GC-DG,32,200,255,1
211,HATA,128,255,128,1
212,fimbria,204,153,204,1
213,lateral_ventricle,121,17,136,1
214,molecular_layer_HP,128,0,0,1
215,hippocampal_fissure,128,32,255,1
216,entorhinal_cortex,255,204,102,1
217,molecular_layer_subiculum,128,128,128,1
218,Amygdala,104,255,255,1
219,Cerebral_White_Matter,0,226,0,1
220,Cerebral_Cortex,205,63,78,1
221,Inf_Lat_Vent,197,58,250,1
222,Perirhinal,33,150,250,1
223,Cerebral_White_Matter_Edge,226,0,0,1
224,Background,100,100,100,1
225,Ectorhinal,197,150,250,1
226,HP_tail,170,170,255,1
227,Polymorphic-Layer,128,255,128,1
228,Intracellular-Space,204,153,204,1
229,molecular_layer_DG,168,0,0,1
231,HP_body,0,255,0,1
232,HP_head,255,0,0,1
233,presubiculum-head,32,0,32,1
234,presubiculum-body,64,0,64,1
235,subiculum-head,0,0,175,1
236,subiculum-body,0,0,255,1
237,CA1-head,175,75,75,1
238,CA1-body,255,0,0,1
239,CA3-head,0,80,0,1
240,CA3-body,0,128,0,1
241,CA4-head,120,90,50,1
242,CA4-body,196,160,128,1
243,GC-ML-DG-head,75,125,175,1
244,GC-ML-DG-body,32,200,255,1
245,molecular_layer_HP-head,100,25,25,1
246,molecular_layer_HP-body,128,0,0,1
247,FreezeSurface,10,100,100,1
250,Fornix,255,0,0,1
251,CC_Posterior,0,0,64,1
252,CC_Mid_Posterior,0,0,112,1
253,CC_Central,0,0,160,1
254,CC_Mid_Anterior,0,0,208,1
255,CC_Anterior,0,0,255,1
256,Voxel-Unchanged,0,0,0,1
257,CSF-ExtraCerebral,60,60,60,1
258,Head-ExtraCerebral,150,150,200,1
259,Eye-Fluid,60,60,60,1
260,BoneOrAir,119,159,176,1
261,PossibleFluid,120,18,134,1
262,Sinus,196,160,128,1
263,Left-Eustachian,119,159,176,1
264,Right-Eustachian,119,159,176,1
265,Left-Eyeball,60,60,60,1
266,Right-Eyeball,60,60,60,1
331,Aorta,255,0,0,1
332,Left-Common-IliacA,255,80,0,1
333,Right-Common-IliacA,255,160,0,1
334,Left-External-IliacA,255,255,0,1
335,Right-External-IliacA,0,255,0,1
336,Left-Internal-IliacA,255,0,160,1
337,Right-Internal-IliacA,255,0,255,1
338,Left-Lateral-SacralA,255,50,80,1
339,Right-Lateral-SacralA,80,255,50,1
340,Left-ObturatorA,160,255,50,1
341,Right-ObturatorA,160,200,255,1
342,Left-Internal-PudendalA,0,255,160,1
343,Right-Internal-PudendalA,0,0,255,1
344,Left-UmbilicalA,80,50,255,1
345,Right-UmbilicalA,160,0,255,1
346,Left-Inf-RectalA,255,210,0,1
347,Right-Inf-RectalA,0,160,255,1
348,Left-Common-IliacV,255,200,80,1
349,Right-Common-IliacV,255,200,160,1
350,Left-External-IliacV,255,80,200,1
351,Right-External-IliacV,255,160,200,1
352,Left-Internal-IliacV,30,255,80,1
353,Right-Internal-IliacV,80,200,255,1
354,Left-ObturatorV,80,255,200,1
355,Right-ObturatorV,195,255,200,1
356,Left-Internal-PudendalV,120,200,20,1
357,Right-Internal-PudendalV,170,10,200,1
358,Pos-Lymph,20,130,180,1
359,Neg-Lymph,20,180,130,1
400,V1,206,62,78,1
401,V2,121,18,134,1
402,BA44,199,58,250,1
403,BA45,1,148,0,1
404,BA4a,221,248,164,1
405,BA4p,231,148,34,1
406,BA6,1,118,14,1
407,BA2,120,118,14,1
408,BA1_old,123,186,221,1
409,BAun2,238,13,177,1
410,BA1,123,186,220,1
411,BA2b,138,13,206,1
412,BA3a,238,130,176,1
413,BA3b,218,230,76,1
414,MT,38,213,176,1
415,AIPS_AIP_l,1,225,176,1
416,AIPS_AIP_r,1,225,176,1
417,AIPS_VIP_l,200,2,100,1
418,AIPS_VIP_r,200,2,100,1
419,IPL_PFcm_l,5,200,90,1
420,IPL_PFcm_r,5,200,90,1
421,IPL_PF_l,100,5,200,1
422,IPL_PFm_l,25,255,100,1
423,IPL_PFm_r,25,255,100,1
424,IPL_PFop_l,230,7,100,1
425,IPL_PFop_r,230,7,100,1
426,IPL_PF_r,100,5,200,1
427,IPL_PFt_l,150,10,200,1
428,IPL_PFt_r,150,10,200,1
429,IPL_PGa_l,175,10,176,1
430,IPL_PGa_r,175,10,176,1
431,IPL_PGp_l,10,100,255,1
432,IPL_PGp_r,10,100,255,1
433,Visual_V3d_l,150,45,70,1
434,Visual_V3d_r,150,45,70,1
435,Visual_V4_l,45,200,15,1
436,Visual_V4_r,45,200,15,1
437,Visual_V5_b,227,45,100,1
438,Visual_VP_l,227,45,100,1
439,Visual_VP_r,227,45,100,1
498,wmsa,143,188,143,1
499,other_wmsa,255,248,220,1
500,right_CA2_3,17,85,136,1
501,right_alveus,119,187,102,1
502,right_CA1,204,68,34,1
503,right_fimbria,204,0,255,1
504,right_presubiculum,221,187,17,1
505,right_hippocampal_fissure,153,221,238,1
506,right_CA4_DG,51,17,17,1
507,right_subiculum,0,119,85,1
508,right_fornix,20,100,200,1
550,left_CA2_3,17,85,137,1
551,left_alveus,119,187,103,1
552,left_CA1,204,68,35,1
553,left_fimbria,204,0,254,1
554,left_presubiculum,221,187,16,1
555,left_hippocampal_fissure,153,221,239,1
556,left_CA4_DG,51,17,18,1
557,left_subiculum,0,119,86,1
558,left_fornix,20,100,201,1
600,Tumor,254,254,254,1
601,Cbm_Left_I_IV,70,130,180,1
602,Cbm_Right_I_IV,245,245,245,1
603,Cbm_Left_V,205,62,78,1
604,Cbm_Right_V,120,18,134,1
605,Cbm_Left_VI,196,58,250,1
606,Cbm_Vermis_VI,0,148,0,1
607,Cbm_Right_VI,220,248,164,1
608,Cbm_Left_CrusI,230,148,34,1
609,Cbm_Vermis_CrusI,0,118,14,1
610,Cbm_Right_CrusI,0,118,14,1
611,Cbm_Left_CrusII,122,186,220,1
612,Cbm_Vermis_CrusII,236,13,176,1
613,Cbm_Right_CrusII,12,48,255,1
614,Cbm_Left_VIIb,204,182,142,1
615,Cbm_Vermis_VIIb,42,204,164,1
616,Cbm_Right_VIIb,119,159,176,1
617,Cbm_Left_VIIIa,220,216,20,1
618,Cbm_Vermis_VIIIa,103,255,255,1
619,Cbm_Right_VIIIa,80,196,98,1
620,Cbm_Left_VIIIb,60,58,210,1
621,Cbm_Vermis_VIIIb,60,58,210,1
622,Cbm_Right_VIIIb,60,58,210,1
623,Cbm_Left_IX,60,58,210,1
624,Cbm_Vermis_IX,60,60,60,1
625,Cbm_Right_IX,255,165,0,1
626,Cbm_Left_X,255,165,0,1
627,Cbm_Vermis_X,0,255,127,1
628,Cbm_Right_X,165,42,42,1
640,Cbm_Right_I_V_med,204,0,0,1
641,Cbm_Right_I_V_mid,255,0,0,1
642,Cbm_Right_VI_med,0,0,255,1
643,Cbm_Right_VI_mid,30,144,255,1
644,Cbm_Right_VI_lat,100,212,237,1
645,Cbm_Right_CrusI_med,218,165,32,1
646,Cbm_Right_CrusI_mid,255,215,0,1
647,Cbm_Right_CrusI_lat,255,255,166,1
648,Cbm_Right_CrusII_med,153,0,204,1
649,Cbm_Right_CrusII_mid,153,141,209,1
650,Cbm_Right_CrusII_lat,204,204,255,1
651,Cbm_Right_7med,31,212,194,1
652,Cbm_Right_7mid,3,255,237,1
653,Cbm_Right_7lat,204,255,255,1
654,Cbm_Right_8med,86,74,147,1
655,Cbm_Right_8mid,114,114,190,1
656,Cbm_Right_8lat,184,178,255,1
657,Cbm_Right_PUNs,126,138,37,1
658,Cbm_Right_TONs,189,197,117,1
659,Cbm_Right_FLOs,240,230,140,1
660,Cbm_Left_I_V_med,204,0,0,1
661,Cbm_Left_I_V_mid,255,0,0,1
662,Cbm_Left_VI_med,0,0,255,1
663,Cbm_Left_VI_mid,30,144,255,1
664,Cbm_Left_VI_lat,100,212,237,1
665,Cbm_Left_CrusI_med,218,165,32,1
666,Cbm_Left_CrusI_mid,255,215,0,1
667,Cbm_Left_CrusI_lat,255,255,166,1
668,Cbm_Left_CrusII_med,153,0,204,1
669,Cbm_Left_CrusII_mid,153,141,209,1
670,Cbm_Left_CrusII_lat,204,204,255,1
671,Cbm_Left_7med,31,212,194,1
672,Cbm_Left_7mid,3,255,237,1
673,Cbm_Left_7lat,204,255,255,1
674,Cbm_Left_8med,86,74,147,1
675,Cbm_Left_8mid,114,114,190,1
676,Cbm_Left_8lat,184,178,255,1
677,Cbm_Left_PUNs,126,138,37,1
678,Cbm_Left_TONs,189,197,117,1
679,Cbm_Left_FLOs,240,230,140,1
690,CbmWM_Gyri_Left,122,135,50,1
691,CbmWM_Gyri_Right,122,135,50,1
701,CSF-FSL-FAST,120,18,134,1
702,GrayMatter-FSL-FAST,205,62,78,1
703,WhiteMatter-FSL-FAST,0,225,0,1
801,L_hypothalamus_anterior_inferior,250,255,50,1
802,L_hypothalamus_anterior_superior,80,200,255,1
803,L_hypothalamus_posterior,255,160,0,1
804,L_hypothalamus_tubular_inferior,255,160,200,1
805,L_hypothalamus_tubular_superior,20,180,130,1
806,R_hypothalamus_anterior_inferior,250,255,50,1
807,R_hypothalamus_anterior_superior,80,200,255,1
808,R_hypothalamus_posterior,255,160,0,1
809,R_hypothalamus_tubular_inferior,255,160,200,1
810,R_hypothalamus_tubular_superior,20,180,130,1
999,SUSPICIOUS,255,100,100,1
1000,ctx-lh-unknown,25,5,25,1
1001,ctx-lh-bankssts,25,100,40,1
1002,ctx-lh-caudalanteriorcingulate,125,100,160,1
1003,ctx-lh-caudalmiddlefrontal,100,25,0,1
1004,ctx-lh-corpuscallosum,120,70,50,1
1005,ctx-lh-cuneus,220,20,100,1
1006,ctx-lh-entorhinal,220,20,10,1
1007,ctx-lh-fusiform,180,220,140,1
1008,ctx-lh-inferiorparietal,220,60,220,1
1009,ctx-lh-inferiortemporal,180,40,120,1
1010,ctx-lh-isthmuscingulate,140,20,140,1
1011,ctx-lh-lateraloccipital,20,30,140,1
1012,ctx-lh-lateralorbitofrontal,35,75,50,1
1013,ctx-lh-lingual,225,140,140,1
1014,ctx-lh-medialorbitofrontal,200,35,75,1
1015,ctx-lh-middletemporal,160,100,50,1
1016,ctx-lh-parahippocampal,20,220,60,1
1017,ctx-lh-paracentral,60,220,60,1
1018,ctx-lh-parsopercularis,220,180,140,1
1019,ctx-lh-parsorbitalis,20,100,50,1
1020,ctx-lh-parstriangularis,220,60,20,1
1021,ctx-lh-pericalcarine,120,100,60,1
1022,ctx-lh-postcentral,220,20,20,1
1023,ctx-lh-posteriorcingulate,220,180,220,1
1024,ctx-lh-precentral,60,20,220,1
1025,ctx-lh-precuneus,160,140,180,1
1026,ctx-lh-rostralanteriorcingulate,80,20,140,1
1027,ctx-lh-rostralmiddlefrontal,75,50,125,1
1028,ctx-lh-superiorfrontal,20,220,160,1
1029,ctx-lh-superiorparietal,20,180,140,1
1030,ctx-lh-superiortemporal,140,220,220,1
1031,ctx-lh-supramarginal,80,160,20,1
1032,ctx-lh-frontalpole,100,0,100,1
1033,ctx-lh-temporalpole,70,70,70,1
1034,ctx-lh-transversetemporal,150,150,200,1
1035,ctx-lh-insula,255,192,32,1
2000,ctx-rh-unknown,25,5,25,1
2001,ctx-rh-bankssts,25,100,40,1
2002,ctx-rh-caudalanteriorcingulate,125,100,160,1
2003,ctx-rh-caudalmiddlefrontal,100,25,0,1
2004,ctx-rh-corpuscallosum,120,70,50,1
2005,ctx-rh-cuneus,220,20,100,1
2006,ctx-rh-entorhinal,220,20,10,1
2007,ctx-rh-fusiform,180,220,140,1
2008,ctx-rh-inferiorparietal,220,60,220,1
2009,ctx-rh-inferiortemporal,180,40,120,1
2010,ctx-rh-isthmuscingulate,140,20,140,1
2011,ctx-rh-lateraloccipital,20,30,140,1
2012,ctx-rh-lateralorbitofrontal,35,75,50,1
2013,ctx-rh-lingual,225,140,140,1
2014,ctx-rh-medialorbitofrontal,200,35,75,1
2015,ctx-rh-middletemporal,160,100,50,1
2016,ctx-rh-parahippocampal,20,220,60,1
2017,ctx-rh-paracentral,60,220,60,1
2018,ctx-rh-parsopercularis,220,180,140,1
2019,ctx-rh-parsorbitalis,20,100,50,1
2020,ctx-rh-parstriangularis,220,60,20,1
2021,ctx-rh-pericalcarine,120,100,60,1
2022,ctx-rh-postcentral,220,20,20,1
2023,ctx-rh-posteriorcingulate,220,180,220,1
2024,ctx-rh-precentral,60,20,220,1
2025,ctx-rh-precuneus,160,140,180,1
2026,ctx-rh-rostralanteriorcingulate,80,20,140,1
2027,ctx-rh-rostralmiddlefrontal,75,50,125,1
2028,ctx-rh-superiorfrontal,20,220,160,1
2029,ctx-rh-superiorparietal,20,180,140,1
2030,ctx-rh-superiortemporal,140,220,220,1
2031,ctx-rh-supramarginal,80,160,20,1
2032,ctx-rh-frontalpole,100,0,100,1
2033,ctx-rh-temporalpole,70,70,70,1
2034,ctx-rh-transversetemporal,150,150,200,1
2035,ctx-rh-insula,255,192,32,1
3000,wm-lh-unknown,230,250,230,1
3001,wm-lh-bankssts,230,155,215,1
3002,wm-lh-caudalanteriorcingulate,130,155,95,1
3003,wm-lh-caudalmiddlefrontal,155,230,255,1
3004,wm-lh-corpuscallosum,135,185,205,1
3005,wm-lh-cuneus,35,235,155,1
3006,wm-lh-entorhinal,35,235,245,1
3007,wm-lh-fusiform,75,35,115,1
3008,wm-lh-inferiorparietal,35,195,35,1
3009,wm-lh-inferiortemporal,75,215,135,1
3010,wm-lh-isthmuscingulate,115,235,115,1
3011,wm-lh-lateraloccipital,235,225,115,1
3012,wm-lh-lateralorbitofrontal,220,180,205,1
3013,wm-lh-lingual,30,115,115,1
3014,wm-lh-medialorbitofrontal,55,220,180,1
3015,wm-lh-middletemporal,95,155,205,1
3016,wm-lh-parahippocampal,235,35,195,1
3017,wm-lh-paracentral,195,35,195,1
3018,wm-lh-parsopercularis,35,75,115,1
3019,wm-lh-parsorbitalis,235,155,205,1
3020,wm-lh-parstriangularis,35,195,235,1
3021,wm-lh-pericalcarine,135,155,195,1
3022,wm-lh-postcentral,35,235,235,1
3023,wm-lh-posteriorcingulate,35,75,35,1
3024,wm-lh-precentral,195,235,35,1
3025,wm-lh-precuneus,95,115,75,1
3026,wm-lh-rostralanteriorcingulate,175,235,115,1
3027,wm-lh-rostralmiddlefrontal,180,205,130,1
3028,wm-lh-superiorfrontal,235,35,95,1
3029,wm-lh-superiorparietal,235,75,115,1
3030,wm-lh-superiortemporal,115,35,35,1
3031,wm-lh-supramarginal,175,95,235,1
3032,wm-lh-frontalpole,155,255,155,1
3033,wm-lh-temporalpole,185,185,185,1
3034,wm-lh-transversetemporal,105,105,55,1
3035,wm-lh-insula,20,220,160,1
4000,wm-rh-unknown,230,250,230,1
4001,wm-rh-bankssts,230,155,215,1
4002,wm-rh-caudalanteriorcingulate,130,155,95,1
4003,wm-rh-caudalmiddlefrontal,155,230,255,1
4004,wm-rh-corpuscallosum,135,185,205,1
4005,wm-rh-cuneus,35,235,155,1
4006,wm-rh-entorhinal,35,235,245,1
4007,wm-rh-fusiform,75,35,115,1
4008,wm-rh-inferiorparietal,35,195,35,1
4009,wm-rh-inferiortemporal,75,215,135,1
4010,wm-rh-isthmuscingulate,115,235,115,1
4011,wm-rh-lateraloccipital,235,225,115,1
4012,wm-rh-lateralorbitofrontal,220,180,205,1
4013,wm-rh-lingual,30,115,115,1
4014,wm-rh-medialorbitofrontal,55,220,180,1
