Label,Key,R,G,B,T
4015,wm-rh-middletemporal,95,155,205,1
4016,wm-rh-parahippocampal,235,35,195,1
4017,wm-rh-paracentral,195,35,195,1
4018,wm-rh-parsopercularis,35,75,115,1
4019,wm-rh-parsorbitalis,235,155,205,1
4020,wm-rh-parstriangularis,35,195,235,1
4021,wm-rh-pericalcarine,135,155,195,1
4022,wm-rh-postcentral,35,235,235,1
4023,wm-rh-posteriorcingulate,35,75,35,1
4024,wm-rh-precentral,195,235,35,1
4025,wm-rh-precuneus,95,115,75,1
4026,wm-rh-rostralanteriorcingulate,175,235,115,1
4027,wm-rh-rostralmiddlefrontal,180,205,130,1
4028,wm-rh-superiorfrontal,235,35,95,1
4029,wm-rh-superiorparietal,235,75,115,1
4030,wm-rh-superiortemporal,115,35,35,1
4031,wm-rh-supramarginal,175,95,235,1
4032,wm-rh-frontalpole,155,255,155,1
4033,wm-rh-temporalpole,185,185,185,1
4034,wm-rh-transversetemporal,105,105,55,1
4035,wm-rh-insula,20,220,160,1
1301,ctx-lh-frontal-lobe,25,100,40,1
1303,ctx-lh-cingulate-lobe,100,25,0,1
1304,ctx-lh-occipital-lobe,120,70,50,1
1305,ctx-lh-temporal-lobe,220,20,100,1
1306,ctx-lh-parietal-lobe,220,20,10,1
1307,ctx-lh-insula-lobe,255,192,32,1
2301,ctx-rh-frontal-lobe,25,100,40,1
2303,ctx-rh-cingulate-lobe,100,25,0,1
2304,ctx-rh-occipital-lobe,120,70,50,1
2305,ctx-rh-temporal-lobe,220,20,100,1
2306,ctx-rh-parietal-lobe,220,20,10,1
2307,ctx-rh-insula-lobe,255,192,32,1
3201,wm-lh-frontal-lobe,235,35,95,1
3203,wm-lh-cingulate-lobe,35,75,35,1
3204,wm-lh-occipital-lobe,135,155,195,1
3205,wm-lh-temporal-lobe,115,35,35,1
3206,wm-lh-parietal-lobe,35,195,35,1
3207,wm-lh-insula-lobe,20,220,160,1
4201,wm-rh-frontal-lobe,235,35,95,1
4203,wm-rh-cingulate-lobe,35,75,35,1
4204,wm-rh-occipital-lobe,135,155,195,1
4205,wm-rh-temporal-lobe,115,35,35,1
4206,wm-rh-parietal-lobe,35,195,35,1
4207,wm-rh-insula-lobe,20,220,160,1
1100,ctx-lh-Unknown,0,0,0,1
1101,ctx-lh-Corpus_callosum,50,50,50,1
1102,ctx-lh-G_and_S_Insula_ONLY_AVERAGE,180,20,30,1
1103,ctx-lh-G_cingulate-Isthmus,60,25,25,1
1104,ctx-lh-G_cingulate-Main_part,25,60,60,1
1200,ctx-lh-G_cingulate-caudal_ACC,25,60,61,1
1201,ctx-lh-G_cingulate-rostral_ACC,25,90,60,1
1202,ctx-lh-G_cingulate-posterior,25,120,60,1
1205,ctx-lh-S_cingulate-caudal_ACC,25,150,60,1
1206,ctx-lh-S_cingulate-rostral_ACC,25,180,60,1
1207,ctx-lh-S_cingulate-posterior,25,210,60,1
1210,ctx-lh-S_pericallosal-caudal,25,150,90,1
1211,ctx-lh-S_pericallosal-rostral,25,180,90,1
1212,ctx-lh-S_pericallosal-posterior,25,210,90,1
1105,ctx-lh-G_cuneus,180,20,20,1
1106,ctx-lh-G_frontal_inf-Opercular_part,220,20,100,1
1107,ctx-lh-G_frontal_inf-Orbital_part,140,60,60,1
1108,ctx-lh-G_frontal_inf-Triangular_part,180,220,140,1
1109,ctx-lh-G_frontal_middle,140,100,180,1
1110,ctx-lh-G_frontal_superior,180,20,140,1
1111,ctx-lh-G_frontomarginal,140,20,140,1
1112,ctx-lh-G_insular_long,21,10,10,1
1113,ctx-lh-G_insular_short,225,140,140,1
1114,ctx-lh-G_and_S_occipital_inferior,23,60,180,1
1115,ctx-lh-G_occipital_middle,180,60,180,1
1116,ctx-lh-G_occipital_superior,20,220,60,1
1117,ctx-lh-G_occipit-temp_lat-Or_fusiform,60,20,140,1
1118,ctx-lh-G_occipit-temp_med-Lingual_part,220,180,140,1
1119,ctx-lh-G_occipit-temp_med-Parahippocampal_part,65,100,20,1
1120,ctx-lh-G_orbital,220,60,20,1
1121,ctx-lh-G_paracentral,60,100,60,1
1122,ctx-lh-G_parietal_inferior-Angular_part,20,60,220,1
1123,ctx-lh-G_parietal_inferior-Supramarginal_part,100,100,60,1
1124,ctx-lh-G_parietal_superior,220,180,220,1
1125,ctx-lh-G_postcentral,20,180,140,1
1126,ctx-lh-G_precentral,60,140,180,1
1127,ctx-lh-G_precuneus,25,20,140,1
1128,ctx-lh-G_rectus,20,60,100,1
1129,ctx-lh-G_subcallosal,60,220,20,1
1130,ctx-lh-G_subcentral,60,20,220,1
1131,ctx-lh-G_temporal_inferior,220,220,100,1
1132,ctx-lh-G_temporal_middle,180,60,60,1
1133,ctx-lh-G_temp_sup-G_temp_transv_and_interm_S,60,60,220,1
1134,ctx-lh-G_temp_sup-Lateral_aspect,220,60,220,1
1135,ctx-lh-G_temp_sup-Planum_polare,65,220,60,1
1136,ctx-lh-G_temp_sup-Planum_tempolare,25,140,20,1
1137,ctx-lh-G_and_S_transverse_frontopolar,13,0,250,1
1138,ctx-lh-Lat_Fissure-ant_sgt-ramus_horizontal,61,20,220,1
1139,ctx-lh-Lat_Fissure-ant_sgt-ramus_vertical,61,20,60,1
1140,ctx-lh-Lat_Fissure-post_sgt,61,60,100,1
1141,ctx-lh-Medial_wall,25,25,25,1
1142,ctx-lh-Pole_occipital,140,20,60,1
1143,ctx-lh-Pole_temporal,220,180,20,1
1144,ctx-lh-S_calcarine,63,180,180,1
1145,ctx-lh-S_central,221,20,10,1
1146,ctx-lh-S_central_insula,21,220,20,1
1147,ctx-lh-S_cingulate-Main_part_and_Intracingulate,183,100,20,1
1148,ctx-lh-S_cingulate-Marginalis_part,221,20,100,1
1149,ctx-lh-S_circular_insula_anterior,221,60,140,1
1150,ctx-lh-S_circular_insula_inferior,221,20,220,1
1151,ctx-lh-S_circular_insula_superior,61,220,220,1
1152,ctx-lh-S_collateral_transverse_ant,100,200,200,1
1153,ctx-lh-S_collateral_transverse_post,10,200,200,1
1154,ctx-lh-S_frontal_inferior,221,220,20,1
1155,ctx-lh-S_frontal_middle,141,20,100,1
1156,ctx-lh-S_frontal_superior,61,220,100,1
1157,ctx-lh-S_frontomarginal,21,220,60,1
1158,ctx-lh-S_intermedius_primus-Jensen,141,60,20,1
1159,ctx-lh-S_intraparietal-and_Parietal_transverse,143,20,220,1
1160,ctx-lh-S_occipital_anterior,61,20,180,1
1161,ctx-lh-S_occipital_middle_and_Lunatus,101,60,220,1
1162,ctx-lh-S_occipital_superior_and_transversalis,21,20,140,1
1163,ctx-lh-S_occipito-temporal_lateral,221,140,20,1
1164,ctx-lh-S_occipito-temporal_medial_and_S_Lingual,141,100,220,1
1165,ctx-lh-S_orbital-H_shapped,101,20,20,1
1166,ctx-lh-S_orbital_lateral,221,100,20,1
1167,ctx-lh-S_orbital_medial-Or_olfactory,181,200,20,1
1168,ctx-lh-S_paracentral,21,180,140,1
1169,ctx-lh-S_parieto_occipital,101,100,180,1
1170,ctx-lh-S_pericallosal,181,220,20,1
1171,ctx-lh-S_postcentral,21,140,200,1
1172,ctx-lh-S_precentral-Inferior-part,21,20,240,1
1173,ctx-lh-S_precentral-Superior-part,21,20,200,1
1174,ctx-lh-S_subcentral_ant,61,180,60,1
1175,ctx-lh-S_subcentral_post,61,180,250,1
1176,ctx-lh-S_suborbital,21,20,60,1
1177,ctx-lh-S_subparietal,101,60,60,1
1178,ctx-lh-S_supracingulate,21,220,220,1
1179,ctx-lh-S_temporal_inferior,21,180,180,1
1180,ctx-lh-S_temporal_superior,223,220,60,1
1181,ctx-lh-S_temporal_transverse,221,60,60,1
2100,ctx-rh-Unknown,0,0,0,1
2101,ctx-rh-Corpus_callosum,50,50,50,1
2102,ctx-rh-G_and_S_Insula_ONLY_AVERAGE,180,20,30,1
2103,ctx-rh-G_cingulate-Isthmus,60,25,25,1
2104,ctx-rh-G_cingulate-Main_part,25,60,60,1
2105,ctx-rh-G_cuneus,180,20,20,1
2106,ctx-rh-G_frontal_inf-Opercular_part,220,20,100,1
2107,ctx-rh-G_frontal_inf-Orbital_part,140,60,60,1
2108,ctx-rh-G_frontal_inf-Triangular_part,180,220,140,1
2109,ctx-rh-G_frontal_middle,140,100,180,1
2110,ctx-rh-G_frontal_superior,180,20,140,1
2111,ctx-rh-G_frontomarginal,140,20,140,1
2112,ctx-rh-G_insular_long,21,10,10,1
2113,ctx-rh-G_insular_short,225,140,140,1
2114,ctx-rh-G_and_S_occipital_inferior,23,60,180,1
2115,ctx-rh-G_occipital_middle,180,60,180,1
2116,ctx-rh-G_occipital_superior,20,220,60,1
2117,ctx-rh-G_occipit-temp_lat-Or_fusiform,60,20,140,1
2118,ctx-rh-G_occipit-temp_med-Lingual_part,220,180,140,1
2119,ctx-rh-G_occipit-temp_med-Parahippocampal_part,65,100,20,1
2120,ctx-rh-G_orbital,220,60,20,1
2121,ctx-rh-G_paracentral,60,100,60,1
2122,ctx-rh-G_parietal_inferior-Angular_part,20,60,220,1
2123,ctx-rh-G_parietal_inferior-Supramarginal_part,100,100,60,1
2124,ctx-rh-G_parietal_superior,220,180,220,1
2125,ctx-rh-G_postcentral,20,180,140,1
2126,ctx-rh-G_precentral,60,140,180,1
2127,ctx-rh-G_precuneus,25,20,140,1
2128,ctx-rh-G_rectus,20,60,100,1
2129,ctx-rh-G_subcallosal,60,220,20,1
2130,ctx-rh-G_subcentral,60,20,220,1
2131,ctx-rh-G_temporal_inferior,220,220,100,1
2132,ctx-rh-G_temporal_middle,180,60,60,1
2133,ctx-rh-G_temp_sup-G_temp_transv_and_interm_S,60,60,220,1
2134,ctx-rh-G_temp_sup-Lateral_aspect,220,60,220,1
2135,ctx-rh-G_temp_sup-Planum_polare,65,220,60,1
2136,ctx-rh-G_temp_sup-Planum_tempolare,25,140,20,1
2137,ctx-rh-G_and_S_transverse_frontopolar,13,0,250,1
2138,ctx-rh-Lat_Fissure-ant_sgt-ramus_horizontal,61,20,220,1
2139,ctx-rh-Lat_Fissure-ant_sgt-ramus_vertical,61,20,60,1
2140,ctx-rh-Lat_Fissure-post_sgt,61,60,100,1
2141,ctx-rh-Medial_wall,25,25,25,1
2142,ctx-rh-Pole_occipital,140,20,60,1
2143,ctx-rh-Pole_temporal,220,180,20,1
2144,ctx-rh-S_calcarine,63,180,180,1
2145,ctx-rh-S_central,221,20,10,1
2146,ctx-rh-S_central_insula,21,220,20,1
2147,ctx-rh-S_cingulate-Main_part_and_Intracingulate,183,100,20,1
2148,ctx-rh-S_cingulate-Marginalis_part,221,20,100,1
2149,ctx-rh-S_circular_insula_anterior,221,60,140,1
2150,ctx-rh-S_circular_insula_inferior,221,20,220,1
2151,ctx-rh-S_circular_insula_superior,61,220,220,1
2152,ctx-rh-S_collateral_transverse_ant,100,200,200,1
2153,ctx-rh-S_collateral_transverse_post,10,200,200,1
2154,ctx-rh-S_frontal_inferior,221,220,20,1
2155,ctx-rh-S_frontal_middle,141,20,100,1
2156,ctx-rh-S_frontal_superior,61,220,100,1
2157,ctx-rh-S_frontomarginal,21,220,60,1
2158,ctx-rh-S_intermedius_primus-Jensen,141,60,20,1
2159,ctx-rh-S_intraparietal-and_Parietal_transverse,143,20,220,1
2160,ctx-rh-S_occipital_anterior,61,20,180,1
2161,ctx-rh-S_occipital_middle_and_Lunatus,101,60,220,1
2162,ctx-rh-S_occipital_superior_and_transversalis,21,20,140,1
2163,ctx-rh-S_occipito-temporal_lateral,221,140,20,1
2164,ctx-rh-S_occipito-temporal_medial_and_S_Lingual,141,100,220,1
2165,ctx-rh-S_orbital-H_shapped,101,20,20,1
2166,ctx-rh-S_orbital_lateral,221,100,20,1
2167,ctx-rh-S_orbital_medial-Or_olfactory,181,200,20,1
2168,ctx-rh-S_paracentral,21,180,140,1
2169,ctx-rh-S_parieto_occipital,101,100,180,1
2170,ctx-rh-S_pericallosal,181,220,20,1
2171,ctx-rh-S_postcentral,21,140,200,1
2172,ctx-rh-S_precentral-Inferior-part,21,20,240,1
2173,ctx-rh-S_precentral-Superior-part,21,20,200,1
2174,ctx-rh-S_subcentral_ant,61,180,60,1
2175,ctx-rh-S_subcentral_post,61,180,250,1
2176,ctx-rh-S_suborbital,21,20,60,1
2177,ctx-rh-S_subparietal,101,60,60,1
2178,ctx-rh-S_supracingulate,21,220,220,1
2179,ctx-rh-S_temporal_inferior,21,180,180,1
2180,ctx-rh-S_temporal_superior,223,220,60,1
2181,ctx-rh-S_temporal_transverse,221,60,60,1
2200,ctx-rh-G_cingulate-caudal_ACC,25,60,61,1
2201,ctx-rh-G_cingulate-rostral_ACC,25,90,60,1
2202,ctx-rh-G_cingulate-posterior,25,120,60,1
2205,ctx-rh-S_cingulate-caudal_ACC,25,150,60,1
2206,ctx-rh-S_cingulate-rostral_ACC,25,180,60,1
2207,ctx-rh-S_cingulate-posterior,25,210,60,1
2210,ctx-rh-S_pericallosal-caudal,25,150,90,1
2211,ctx-rh-S_pericallosal-rostral,25,180,90,1
2212,ctx-rh-S_pericallosal-posterior,25,210,90,1
3100,wm-lh-Unknown,0,0,0,1
3101,wm-lh-Corpus_callosum,50,50,50,1
3102,wm-lh-G_and_S_Insula_ONLY_AVERAGE,180,20,30,1
3103,wm-lh-G_cingulate-Isthmus,60,25,25,1
3104,wm-lh-G_cingulate-Main_part,25,60,60,1
3105,wm-lh-G_cuneus,180,20,20,1
3106,wm-lh-G_frontal_inf-Opercular_part,220,20,100,1
3107,wm-lh-G_frontal_inf-Orbital_part,140,60,60,1
3108,wm-lh-G_frontal_inf-Triangular_part,180,220,140,1
3109,wm-lh-G_frontal_middle,140,100,180,1
3110,wm-lh-G_frontal_superior,180,20,140,1
3111,wm-lh-G_frontomarginal,140,20,140,1
3112,wm-lh-G_insular_long,21,10,10,1
3113,wm-lh-G_insular_short,225,140,140,1
3114,wm-lh-G_and_S_occipital_inferior,23,60,180,1
3115,wm-lh-G_occipital_middle,180,60,180,1
3116,wm-lh-G_occipital_superior,20,220,60,1
3117,wm-lh-G_occipit-temp_lat-Or_fusiform,60,20,140,1
3118,wm-lh-G_occipit-temp_med-Lingual_part,220,180,140,1
3119,wm-lh-G_occipit-temp_med-Parahippocampal_part,65,100,20,1
3120,wm-lh-G_orbital,220,60,20,1
3121,wm-lh-G_paracentral,60,100,60,1
3122,wm-lh-G_parietal_inferior-Angular_part,20,60,220,1
3123,wm-lh-G_parietal_inferior-Supramarginal_part,100,100,60,1
3124,wm-lh-G_parietal_superior,220,180,220,1
3125,wm-lh-G_postcentral,20,180,140,1
3126,wm-lh-G_precentral,60,140,180,1
3127,wm-lh-G_precuneus,25,20,140,1
3128,wm-lh-G_rectus,20,60,100,1
3129,wm-lh-G_subcallosal,60,220,20,1
3130,wm-lh-G_subcentral,60,20,220,1
3131,wm-lh-G_temporal_inferior,220,220,100,1
3132,wm-lh-G_temporal_middle,180,60,60,1
3133,wm-lh-G_temp_sup-G_temp_transv_and_interm_S,60,60,220,1
3134,wm-lh-G_temp_sup-Lateral_aspect,220,60,220,1
3135,wm-lh-G_temp_sup-Planum_polare,65,220,60,1
3136,wm-lh-G_temp_sup-Planum_tempolare,25,140,20,1
3137,wm-lh-G_and_S_transverse_frontopolar,13,0,250,1
3138,wm-lh-Lat_Fissure-ant_sgt-ramus_horizontal,61,20,220,1
3139,wm-lh-Lat_Fissure-ant_sgt-ramus_vertical,61,20,60,1
3140,wm-lh-Lat_Fissure-post_sgt,61,60,100,1
3141,wm-lh-Medial_wall,25,25,25,1
3142,wm-lh-Pole_occipital,140,20,60,1
3143,wm-lh-Pole_temporal,220,180,20,1
3144,wm-lh-S_calcarine,63,180,180,1
3145,wm-lh-S_central,221,20,10,1
3146,wm-lh-S_central_insula,21,220,20,1
3147,wm-lh-S_cingulate-Main_part_and_Intracingulate,183,100,20,1
3148,wm-lh-S_cingulate-Marginalis_part,221,20,100,1
3149,wm-lh-S_circular_insula_anterior,221,60,140,1
3150,wm-lh-S_circular_insula_inferior,221,20,220,1
3151,wm-lh-S_circular_insula_superior,61,220,220,1
3152,wm-lh-S_collateral_transverse_ant,100,200,200,1
3153,wm-lh-S_collateral_transverse_post,10,200,200,1
3154,wm-lh-S_frontal_inferior,221,220,20,1
3155,wm-lh-S_frontal_middle,141,20,100,1
3156,wm-lh-S_frontal_superior,61,220,100,1
3157,wm-lh-S_frontomarginal,21,220,60,1
3158,wm-lh-S_intermedius_primus-Jensen,141,60,20,1
3159,wm-lh-S_intraparietal-and_Parietal_transverse,143,20,220,1
3160,wm-lh-S_occipital_anterior,61,20,180,1
3161,wm-lh-S_occipital_middle_and_Lunatus,101,60,220,1
3162,wm-lh-S_occipital_superior_and_transversalis,21,20,140,1
3163,wm-lh-S_occipito-temporal_lateral,221,140,20,1
3164,wm-lh-S_occipito-temporal_medial_and_S_Lingual,141,100,220,1
3165,wm-lh-S_orbital-H_shapped,101,20,20,1
3166,wm-lh-S_orbital_lateral,221,100,20,1
3167,wm-lh-S_orbital_medial-Or_olfactory,181,200,20,1
3168,wm-lh-S_paracentral,21,180,140,1
3169,wm-lh-S_parieto_occipital,101,100,180,1
3170,wm-lh-S_pericallosal,181,220,20,1
3171,wm-lh-S_postcentral,21,140,200,1
3172,wm-lh-S_precentral-Inferior-part,21,20,240,1
3173,wm-lh-S_precentral-Superior-part,21,20,200,1
3174,wm-lh-S_subcentral_ant,61,180,60,1
3175,wm-lh-S_subcentral_post,61,180,250,1
3176,wm-lh-S_suborbital,21,20,60,1
3177,wm-lh-S_subparietal,101,60,60,1
3178,wm-lh-S_supracingulate,21,220,220,1
3179,wm-lh-S_temporal_inferior,21,180,180,1
3180,wm-lh-S_temporal_superior,223,220,60,1
3181,wm-lh-S_temporal_transverse,221,60,60,1
4100,wm-rh-Unknown,0,0,0,1
4101,wm-rh-Corpus_callosum,50,50,50,1
4102,wm-rh-G_and_S_Insula_ONLY_AVERAGE,180,20,30,1
4103,wm-rh-G_cingulate-Isthmus,60,25,25,1
4104,wm-rh-G_cingulate-Main_part,25,60,60,1
4105,wm-rh-G_cuneus,180,20,20,1
4106,wm-rh-G_frontal_inf-Opercular_part,220,20,100,1
4107,wm-rh-G_frontal_inf-Orbital_part,140,60,60,1
4108,wm-rh-G_frontal_inf-Triangular_part,180,220,140,1
4109,wm-rh-G_frontal_middle,140,100,180,1
4110,wm-rh-G_frontal_superior,180,20,140,1
4111,wm-rh-G_frontomarginal,140,20,140,1
4112,wm-rh-G_insular_long,21,10,10,1
4113,wm-rh-G_insular_short,225,140,140,1
4114,wm-rh-G_and_S_occipital_inferior,23,60,180,1
4115,wm-rh-G_occipital_middle,180,60,180,1
4116,wm-rh-G_occipital_superior,20,220,60,1
4117,wm-rh-G_occipit-temp_lat-Or_fusiform,60,20,140,1
4118,wm-rh-G_occipit-temp_med-Lingual_part,220,180,140,1
4119,wm-rh-G_occipit-temp_med-Parahippocampal_part,65,100,20,1
4120,wm-rh-G_orbital,220,60,20,1
4121,wm-rh-G_paracentral,60,100,60,1
4122,wm-rh-G_parietal_inferior-Angular_part,20,60,220,1
4123,wm-rh-G_parietal_inferior-Supramarginal_part,100,100,60,1
4124,wm-rh-G_parietal_superior,220,180,220,1
4125,wm-rh-G_postcentral,20,180,140,1
4126,wm-rh-G_precentral,60,140,180,1
4127,wm-rh-G_precuneus,25,20,140,1
4128,wm-rh-G_rectus,20,60,100,1
4129,wm-rh-G_subcallosal,60,220,20,1
4130,wm-rh-G_subcentral,60,20,220,1
4131,wm-rh-G_temporal_inferior,220,220,100,1
4132,wm-rh-G_temporal_middle,180,60,60,1
4133,wm-rh-G_temp_sup-G_temp_transv_and_interm_S,60,60,220,1
4134,wm-rh-G_temp_sup-Lateral_aspect,220,60,220,1
4135,wm-rh-G_temp_sup-Planum_polare,65,220,60,1
4136,wm-rh-G_temp_sup-Planum_tempolare,25,140,20,1
4137,wm-rh-G_and_S_transverse_frontopolar,13,0,250,1
4138,wm-rh-Lat_Fissure-ant_sgt-ramus_horizontal,61,20,220,1
4139,wm-rh-Lat_Fissure-ant_sgt-ramus_vertical,61,20,60,1
4140,wm-rh-Lat_Fissure-post_sgt,61,60,100,1
4141,wm-rh-Medial_wall,25,25,25,1
4142,wm-rh-Pole_occipital,140,20,60,1
4143,wm-rh-Pole_temporal,220,180,20,1
4144,wm-rh-S_calcarine,63,180,180,1
4145,wm-rh-S_central,221,20,10,1
4146,wm-rh-S_central_insula,21,220,20,1
4147,wm-rh-S_cingulate-Main_part_and_Intracingulate,183,100,20,1
4148,wm-rh-S_cingulate-Marginalis_part,221,20,100,1
4149,wm-rh-S_circular_insula_anterior,221,60,140,1
4150,wm-rh-S_circular_insula_inferior,221,20,220,1
4151,wm-rh-S_circular_insula_superior,61,220,220,1
4152,wm-rh-S_collateral_transverse_ant,100,200,200,1
4153,wm-rh-S_collateral_transverse_post,10,200,200,1
4154,wm-rh-S_frontal_inferior,221,220,20,1
4155,wm-rh-S_frontal_middle,141,20,100,1
4156,wm-rh-S_frontal_superior,61,220,100,1
4157,wm-rh-S_frontomarginal,21,220,60,1
4158,wm-rh-S_intermedius_primus-Jensen,141,60,20,1
4159,wm-rh-S_intraparietal-and_Parietal_transverse,143,20,220,1
4160,wm-rh-S_occipital_anterior,61,20,180,1
4161,wm-rh-S_occipital_middle_and_Lunatus,101,60,220,1
4162,wm-rh-S_occipital_superior_and_transversalis,21,20,140,1
4163,wm-rh-S_occipito-temporal_lateral,221,140,20,1
4164,wm-rh-S_occipito-temporal_medial_and_S_Lingual,141,100,220,1
4165,wm-rh-S_orbital-H_shapped,101,20,20,1
4166,wm-rh-S_orbital_lateral,221,100,20,1
4167,wm-rh-S_orbital_medial-Or_olfactory,181,200,20,1
4168,wm-rh-S_paracentral,21,180,140,1
4169,wm-rh-S_parieto_occipital,101,100,180,1
4170,wm-rh-S_pericallosal,181,220,20,1
4171,wm-rh-S_postcentral,21,140,200,1
4172,wm-rh-S_precentral-Inferior-part,21,20,240,1
4173,wm-rh-S_precentral-Superior-part,21,20,200,1
4174,wm-rh-S_subcentral_ant,61,180,60,1
4175,wm-rh-S_subcentral_post,61,180,250,1
4176,wm-rh-S_suborbital,21,20,60,1
4177,wm-rh-S_subparietal,101,60,60,1
4178,wm-rh-S_supracingulate,21,220,220,1
4179,wm-rh-S_temporal_inferior,21,180,180,1
4180,wm-rh-S_temporal_superior,223,220,60,1
4181,wm-rh-S_temporal_transverse,221,60,60,1
5001,Left-UnsegmentedWhiteMatter,20,30,40,1
5002,Right-UnsegmentedWhiteMatter,20,30,40,1
5100,fmajor,204,102,102,1
5101,fminor,204,102,102,1
5102,cc.body,204,102,102,1
5103,cc.bodyc,255,153,153,1
5104,cc.bodypf,255,153,153,1
5105,cc.bodypm,255,204,204,1
5106,cc.bodyp,255,102,102,1
5107,cc.bodyt,255,204,204,1
5108,cc.genu,255,102,102,1
5109,cc.rostrum,204,51,51,1
5110,cc.splenium,204,51,51,1
5111,acomm,204,102,102,1
5112,mcp,102,51,153,1
5200,lh.atr,255,255,102,1
5201,lh.cab,153,204,0,1
5202,lh.ccg,0,153,153,1
5203,lh.cst,204,153,255,1
5204,lh.ilf,255,153,51,1
5205,lh.slfp,204,204,204,1
