Label,Key,R,G,B,T
5206,lh.slft,153,255,255,1
5207,lh.unc,102,153,255,1
5208,lh.cb,0,153,153,1
5209,lh.slf,204,204,204,1
5210,lh.af,153,255,255,1
5211,lh.ifof,51,153,51,1
5212,lh.fx,255,153,204,1
5213,lh.fat,204,51,102,1
5214,lh.or,153,102,255,1
5215,lh.mlf,255,255,204,1
5216,lh.slf1,51,204,255,1
5217,lh.slf2,51,255,204,1
5218,lh.slf3,204,204,204,1
5219,lh.afd,153,255,255,1
5220,lh.afv,153,255,255,1
5221,lh.ar,153,0,204,1
5222,lh.cbd,0,153,153,1
5223,lh.cbv,153,204,0,1
5224,lh.emc,51,153,51,1
5225,lh.uf,102,153,255,1
5300,rh.atr,255,255,102,1
5301,rh.cab,153,204,0,1
5302,rh.ccg,0,153,153,1
5303,rh.cst,204,153,255,1
5304,rh.ilf,255,153,51,1
5305,rh.slfp,204,204,204,1
5306,rh.slft,153,255,255,1
5307,rh.unc,102,153,255,1
5308,rh.cb,0,153,153,1
5309,rh.slf,204,204,204,1
5310,rh.af,153,255,255,1
5311,rh.ifof,51,153,51,1
5312,rh.fx,255,153,204,1
5313,rh.fat,204,51,102,1
5314,rh.or,153,102,255,1
5315,rh.mlf,255,255,204,1
5316,rh.slf1,51,204,255,1
5317,rh.slf2,51,255,204,1
5318,rh.slf3,204,204,204,1
5319,rh.afd,153,255,255,1
5320,rh.afv,153,255,255,1
5321,rh.ar,153,0,204,1
5322,rh.cbd,0,153,153,1
5323,rh.cbv,153,204,0,1
5324,rh.emc,51,153,51,1
5325,rh.uf,102,153,255,1
6000,CST-orig,0,255,0,1
6001,CST-hammer,255,255,0,1
6002,CST-CVS,0,255,255,1
6003,CST-flirt,0,0,255,1
6010,Left-SLF1,236,16,231,1
6020,Right-SLF1,237,18,232,1
6030,Left-SLF3,236,13,227,1
6040,Right-SLF3,236,17,228,1
6050,Left-CST,1,255,1,1
6060,Right-CST,2,255,1,1
6070,Left-SLF2,236,14,230,1
6080,Right-SLF2,237,14,230,1
7001,Lateral-nucleus,72,132,181,1
7002,Basolateral-nucleus,243,243,243,1
7003,Basal-nucleus,207,63,79,1
7004,Centromedial-nucleus,121,20,135,1
7005,Central-nucleus,197,60,248,1
7006,Medial-nucleus,2,149,2,1
7007,Cortical-nucleus,221,249,166,1
7008,Accessory-Basal-nucleus,232,146,35,1
7009,Corticoamygdaloid-transitio,20,60,120,1
7010,Anterior-amygdaloid-area-AAA,250,250,0,1
7011,Fusion-amygdala-HP-FAH,122,187,222,1
7012,Hippocampal-amygdala-transition-HATA,237,12,177,1
7013,Endopiriform-nucleus,10,49,255,1
7014,Lateral-nucleus-olfactory-tract,205,184,144,1
7015,Paralaminar-nucleus,45,205,165,1
7016,Intercalated-nucleus,117,160,175,1
7017,Prepiriform-cortex,221,217,21,1
7018,Periamygdaloid-cortex,20,60,120,1
7019,Envelope-Amygdala,141,21,100,1
7020,Extranuclear-Amydala,225,140,141,1
7100,Brainstem-inferior-colliculus,42,201,168,1
7101,Brainstem-cochlear-nucleus,168,104,162,1
7201,DR,121,255,250,1
7202,MnR,0,255,0,1
7203,PAG,153,153,255,1
7204,VTA,255,0,255,1
7301,Left-LC,0,0,255,1
7302,Left-LDTg,255,127,0,1
7303,Left-mRt,255,0,0,1
7304,Left-PBC,255,255,0,1
7305,Left-PnO,0,127,255,1
7306,Left-PTg,127,0,255,1
7401,Right-LC,0,0,255,1
7402,Right-LDTg,255,127,0,1
7403,Right-mRt,255,0,0,1
7404,Right-PBC,255,255,0,1
7405,Right-PnO,0,127,255,1
7406,Right-PTg,127,0,255,1
8001,Thalamus-Anterior,74,130,181,1
8002,Thalamus-Ventral-anterior,242,241,240,1
8003,Thalamus-Lateral-dorsal,206,65,78,1
8004,Thalamus-Lateral-posterior,120,21,133,1
8005,Thalamus-Ventral-lateral,195,61,246,1
8006,Thalamus-Ventral-posterior-medial,3,147,6,1
8007,Thalamus-Ventral-posterior-lateral,220,251,163,1
8008,Thalamus-intralaminar,232,146,33,1
8009,Thalamus-centromedian,4,114,14,1
8010,Thalamus-mediodorsal,121,184,220,1
8011,Thalamus-medial,235,11,175,1
8012,Thalamus-pulvinar,12,46,250,1
8013,Thalamus-lateral-geniculate,203,182,143,1
8014,Thalamus-medial-geniculate,42,204,167,1
8103,Left-AV,0,85,0,1
8104,Left-CeM,170,85,0,1
8105,Left-CL,0,170,0,1
8106,Left-CM,170,170,0,1
8108,Left-LD,170,255,0,1
8109,Left-LGN,0,0,127,1
8110,Left-LP,0,85,127,1
8111,Left-L-Sg,170,85,127,1
8112,Left-MDl,0,170,127,1
8113,Left-MDm,170,170,127,1
8115,Left-MGN,170,255,127,1
8116,Left-MV(Re),0,0,255,1
8117,Left-Pc,170,0,255,1
8118,Left-Pf,0,85,255,1
8119,Left-Pt,170,85,255,1
8120,Left-PuA,0,170,255,1
8121,Left-PuI,170,170,255,1
8122,Left-PuL,0,255,255,1
8123,Left-PuM,170,255,255,1
8125,Left-R,255,0,0,1
8126,Left-VA,85,85,0,1
8127,Left-VAmc,255,85,0,1
8128,Left-VLa,85,170,0,1
8129,Left-VLp,255,170,0,1
8130,Left-VM,85,255,0,1
8133,Left-VPL,255,0,255,1
8134,Left-PaV,120,18,134,1
8203,Right-AV,0,85,0,1
8204,Right-CeM,170,85,0,1
8205,Right-CL,0,170,0,1
8206,Right-CM,170,170,0,1
8208,Right-LD,170,255,0,1
8209,Right-LGN,0,0,127,1
8210,Right-LP,0,85,127,1
8211,Right-L-Sg,170,85,127,1
8212,Right-MDl,0,170,127,1
8213,Right-MDm,170,170,127,1
8215,Right-MGN,170,255,127,1
8216,Right-MV(Re),0,0,255,1
8217,Right-Pc,170,0,255,1
8218,Right-Pf,0,85,255,1
8219,Right-Pt,170,85,255,1
8220,Right-PuA,0,170,255,1
8221,Right-PuI,170,170,255,1
8222,Right-PuL,0,255,255,1
8223,Right-PuM,170,255,255,1
8225,Right-R,255,0,0,1
8226,Right-VA,85,85,0,1
8227,Right-VAmc,255,85,0,1
8228,Right-VLa,85,170,0,1
8229,Right-VLp,255,170,0,1
8230,Right-VM,85,255,0,1
8233,Right-VPL,255,0,255,1
8234,Right-PaV,120,18,134,1
9000,ctx-lh-prefrontal,50,100,30,1
9001,ctx-lh-primary-motor,30,100,45,1
9002,ctx-lh-premotor,130,100,165,1
9003,ctx-lh-temporal,105,25,5,1
9004,ctx-lh-posterior-parietal,125,70,55,1
9005,ctx-lh-prim-sec-somatosensory,225,20,105,1
9006,ctx-lh-occipital,225,20,15,1
9500,ctx-rh-prefrontal,50,200,30,1
9501,ctx-rh-primary-motor,30,150,45,1
9502,ctx-rh-premotor,130,150,165,1
9503,ctx-rh-temporal,105,75,5,1
9504,ctx-rh-posterior-parietal,125,120,55,1
9505,ctx-rh-prim-sec-somatosensory,225,70,105,1
9506,ctx-rh-occipital,225,70,15,1
11100,ctx_lh_Unknown,0,0,0,1
11101,ctx_lh_G_and_S_frontomargin,23,220,60,1
11102,ctx_lh_G_and_S_occipital_inf,23,60,180,1
11103,ctx_lh_G_and_S_paracentral,63,100,60,1
11104,ctx_lh_G_and_S_subcentral,63,20,220,1
11105,ctx_lh_G_and_S_transv_frontopol,13,0,250,1
11106,ctx_lh_G_and_S_cingul-Ant,26,60,0,1
11107,ctx_lh_G_and_S_cingul-Mid-Ant,26,60,75,1
11108,ctx_lh_G_and_S_cingul-Mid-Post,26,60,150,1
11109,ctx_lh_G_cingul-Post-dorsal,25,60,250,1
11110,ctx_lh_G_cingul-Post-ventral,60,25,25,1
11111,ctx_lh_G_cuneus,180,20,20,1
11112,ctx_lh_G_front_inf-Opercular,220,20,100,1
11113,ctx_lh_G_front_inf-Orbital,140,60,60,1
11114,ctx_lh_G_front_inf-Triangul,180,220,140,1
11115,ctx_lh_G_front_middle,140,100,180,1
11116,ctx_lh_G_front_sup,180,20,140,1
11117,ctx_lh_G_Ins_lg_and_S_cent_ins,23,10,10,1
11118,ctx_lh_G_insular_short,225,140,140,1
11119,ctx_lh_G_occipital_middle,180,60,180,1
11120,ctx_lh_G_occipital_sup,20,220,60,1
11121,ctx_lh_G_oc-temp_lat-fusifor,60,20,140,1
11122,ctx_lh_G_oc-temp_med-Lingual,220,180,140,1
11123,ctx_lh_G_oc-temp_med-Parahip,65,100,20,1
11124,ctx_lh_G_orbital,220,60,20,1
11125,ctx_lh_G_pariet_inf-Angular,20,60,220,1
11126,ctx_lh_G_pariet_inf-Supramar,100,100,60,1
11127,ctx_lh_G_parietal_sup,220,180,220,1
11128,ctx_lh_G_postcentral,20,180,140,1
11129,ctx_lh_G_precentral,60,140,180,1
11130,ctx_lh_G_precuneus,25,20,140,1
11131,ctx_lh_G_rectus,20,60,100,1
11132,ctx_lh_G_subcallosal,60,220,20,1
11133,ctx_lh_G_temp_sup-G_T_transv,60,60,220,1
11134,ctx_lh_G_temp_sup-Lateral,220,60,220,1
11135,ctx_lh_G_temp_sup-Plan_polar,65,220,60,1
11136,ctx_lh_G_temp_sup-Plan_tempo,25,140,20,1
11137,ctx_lh_G_temporal_inf,220,220,100,1
11138,ctx_lh_G_temporal_middle,180,60,60,1
11139,ctx_lh_Lat_Fis-ant-Horizont,61,20,220,1
11140,ctx_lh_Lat_Fis-ant-Vertical,61,20,60,1
11141,ctx_lh_Lat_Fis-post,61,60,100,1
11142,ctx_lh_Medial_wall,25,25,25,1
11143,ctx_lh_Pole_occipital,140,20,60,1
11144,ctx_lh_Pole_temporal,220,180,20,1
11145,ctx_lh_S_calcarine,63,180,180,1
11146,ctx_lh_S_central,221,20,10,1
11147,ctx_lh_S_cingul-Marginalis,221,20,100,1
11148,ctx_lh_S_circular_insula_ant,221,60,140,1
11149,ctx_lh_S_circular_insula_inf,221,20,220,1
11150,ctx_lh_S_circular_insula_sup,61,220,220,1
11151,ctx_lh_S_collat_transv_ant,100,200,200,1
11152,ctx_lh_S_collat_transv_post,10,200,200,1
11153,ctx_lh_S_front_inf,221,220,20,1
11154,ctx_lh_S_front_middle,141,20,100,1
11155,ctx_lh_S_front_sup,61,220,100,1
11156,ctx_lh_S_interm_prim-Jensen,141,60,20,1
11157,ctx_lh_S_intrapariet_and_P_trans,143,20,220,1
11158,ctx_lh_S_oc_middle_and_Lunatus,101,60,220,1
11159,ctx_lh_S_oc_sup_and_transversal,21,20,140,1
11160,ctx_lh_S_occipital_ant,61,20,180,1
11161,ctx_lh_S_oc-temp_lat,221,140,20,1
11162,ctx_lh_S_oc-temp_med_and_Lingual,141,100,220,1
11163,ctx_lh_S_orbital_lateral,221,100,20,1
11164,ctx_lh_S_orbital_med-olfact,181,200,20,1
11165,ctx_lh_S_orbital-H_Shaped,101,20,20,1
11166,ctx_lh_S_parieto_occipital,101,100,180,1
11167,ctx_lh_S_pericallosal,181,220,20,1
11168,ctx_lh_S_postcentral,21,140,200,1
11169,ctx_lh_S_precentral-inf-part,21,20,240,1
11170,ctx_lh_S_precentral-sup-part,21,20,200,1
11171,ctx_lh_S_suborbital,21,20,60,1
11172,ctx_lh_S_subparietal,101,60,60,1
11173,ctx_lh_S_temporal_inf,21,180,180,1
11174,ctx_lh_S_temporal_sup,223,220,60,1
11175,ctx_lh_S_temporal_transverse,221,60,60,1
12100,ctx_rh_Unknown,0,0,0,1
12101,ctx_rh_G_and_S_frontomargin,23,220,60,1
12102,ctx_rh_G_and_S_occipital_inf,23,60,180,1
12103,ctx_rh_G_and_S_paracentral,63,100,60,1
12104,ctx_rh_G_and_S_subcentral,63,20,220,1
12105,ctx_rh_G_and_S_transv_frontopol,13,0,250,1
12106,ctx_rh_G_and_S_cingul-Ant,26,60,0,1
12107,ctx_rh_G_and_S_cingul-Mid-Ant,26,60,75,1
12108,ctx_rh_G_and_S_cingul-Mid-Post,26,60,150,1
12109,ctx_rh_G_cingul-Post-dorsal,25,60,250,1
12110,ctx_rh_G_cingul-Post-ventral,60,25,25,1
12111,ctx_rh_G_cuneus,180,20,20,1
12112,ctx_rh_G_front_inf-Opercular,220,20,100,1
12113,ctx_rh_G_front_inf-Orbital,140,60,60,1
12114,ctx_rh_G_front_inf-Triangul,180,220,140,1
12115,ctx_rh_G_front_middle,140,100,180,1
12116,ctx_rh_G_front_sup,180,20,140,1
12117,ctx_rh_G_Ins_lg_and_S_cent_ins,23,10,10,1
12118,ctx_rh_G_insular_short,225,140,140,1
12119,ctx_rh_G_occipital_middle,180,60,180,1
12120,ctx_rh_G_occipital_sup,20,220,60,1
12121,ctx_rh_G_oc-temp_lat-fusifor,60,20,140,1
12122,ctx_rh_G_oc-temp_med-Lingual,220,180,140,1
12123,ctx_rh_G_oc-temp_med-Parahip,65,100,20,1
12124,ctx_rh_G_orbital,220,60,20,1
12125,ctx_rh_G_pariet_inf-Angular,20,60,220,1
12126,ctx_rh_G_pariet_inf-Supramar,100,100,60,1
12127,ctx_rh_G_parietal_sup,220,180,220,1
12128,ctx_rh_G_postcentral,20,180,140,1
12129,ctx_rh_G_precentral,60,140,180,1
12130,ctx_rh_G_precuneus,25,20,140,1
12131,ctx_rh_G_rectus,20,60,100,1
12132,ctx_rh_G_subcallosal,60,220,20,1
12133,ctx_rh_G_temp_sup-G_T_transv,60,60,220,1
12134,ctx_rh_G_temp_sup-Lateral,220,60,220,1
12135,ctx_rh_G_temp_sup-Plan_polar,65,220,60,1
12136,ctx_rh_G_temp_sup-Plan_tempo,25,140,20,1
12137,ctx_rh_G_temporal_inf,220,220,100,1
12138,ctx_rh_G_temporal_middle,180,60,60,1
12139,ctx_rh_Lat_Fis-ant-Horizont,61,20,220,1
12140,ctx_rh_Lat_Fis-ant-Vertical,61,20,60,1
12141,ctx_rh_Lat_Fis-post,61,60,100,1
12142,ctx_rh_Medial_wall,25,25,25,1
12143,ctx_rh_Pole_occipital,140,20,60,1
12144,ctx_rh_Pole_temporal,220,180,20,1
12145,ctx_rh_S_calcarine,63,180,180,1
12146,ctx_rh_S_central,221,20,10,1
12147,ctx_rh_S_cingul-Marginalis,221,20,100,1
12148,ctx_rh_S_circular_insula_ant,221,60,140,1
12149,ctx_rh_S_circular_insula_inf,221,20,220,1
12150,ctx_rh_S_circular_insula_sup,61,220,220,1
12151,ctx_rh_S_collat_transv_ant,100,200,200,1
12152,ctx_rh_S_collat_transv_post,10,200,200,1
12153,ctx_rh_S_front_inf,221,220,20,1
12154,ctx_rh_S_front_middle,141,20,100,1
12155,ctx_rh_S_front_sup,61,220,100,1
12156,ctx_rh_S_interm_prim-Jensen,141,60,20,1
12157,ctx_rh_S_intrapariet_and_P_trans,143,20,220,1
12158,ctx_rh_S_oc_middle_and_Lunatus,101,60,220,1
12159,ctx_rh_S_oc_sup_and_transversal,21,20,140,1
12160,ctx_rh_S_occipital_ant,61,20,180,1
12161,ctx_rh_S_oc-temp_lat,221,140,20,1
12162,ctx_rh_S_oc-temp_med_and_Lingual,141,100,220,1
12163,ctx_rh_S_orbital_lateral,221,100,20,1
12164,ctx_rh_S_orbital_med-olfact,181,200,20,1
12165,ctx_rh_S_orbital-H_Shaped,101,20,20,1
12166,ctx_rh_S_parieto_occipital,101,100,180,1
12167,ctx_rh_S_pericallosal,181,220,20,1
12168,ctx_rh_S_postcentral,21,140,200,1
12169,ctx_rh_S_precentral-inf-part,21,20,240,1
12170,ctx_rh_S_precentral-sup-part,21,20,200,1
12171,ctx_rh_S_suborbital,21,20,60,1
12172,ctx_rh_S_subparietal,101,60,60,1
12173,ctx_rh_S_temporal_inf,21,180,180,1
12174,ctx_rh_S_temporal_sup,223,220,60,1
12175,ctx_rh_S_temporal_transverse,221,60,60,1
13100,wm_lh_Unknown,0,0,0,1
13101,wm_lh_G_and_S_frontomargin,23,220,60,1
13102,wm_lh_G_and_S_occipital_inf,23,60,180,1
13103,wm_lh_G_and_S_paracentral,63,100,60,1
13104,wm_lh_G_and_S_subcentral,63,20,220,1
13105,wm_lh_G_and_S_transv_frontopol,13,0,250,1
13106,wm_lh_G_and_S_cingul-Ant,26,60,0,1
13107,wm_lh_G_and_S_cingul-Mid-Ant,26,60,75,1
13108,wm_lh_G_and_S_cingul-Mid-Post,26,60,150,1
13109,wm_lh_G_cingul-Post-dorsal,25,60,250,1
13110,wm_lh_G_cingul-Post-ventral,60,25,25,1
13111,wm_lh_G_cuneus,180,20,20,1
13112,wm_lh_G_front_inf-Opercular,220,20,100,1
13113,wm_lh_G_front_inf-Orbital,140,60,60,1
13114,wm_lh_G_front_inf-Triangul,180,220,140,1
13115,wm_lh_G_front_middle,140,100,180,1
13116,wm_lh_G_front_sup,180,20,140,1
13117,wm_lh_G_Ins_lg_and_S_cent_ins,23,10,10,1
13118,wm_lh_G_insular_short,225,140,140,1
13119,wm_lh_G_occipital_middle,180,60,180,1
13120,wm_lh_G_occipital_sup,20,220,60,1
13121,wm_lh_G_oc-temp_lat-fusifor,60,20,140,1
13122,wm_lh_G_oc-temp_med-Lingual,220,180,140,1
13123,wm_lh_G_oc-temp_med-Parahip,65,100,20,1
13124,wm_lh_G_orbital,220,60,20,1
13125,wm_lh_G_pariet_inf-Angular,20,60,220,1
13126,wm_lh_G_pariet_inf-Supramar,100,100,60,1
13127,wm_lh_G_parietal_sup,220,180,220,1
13128,wm_lh_G_postcentral,20,180,140,1
13129,wm_lh_G_precentral,60,140,180,1
13130,wm_lh_G_precuneus,25,20,140,1
13131,wm_lh_G_rectus,20,60,100,1
13132,wm_lh_G_subcallosal,60,220,20,1
13133,wm_lh_G_temp_sup-G_T_transv,60,60,220,1
13134,wm_lh_G_temp_sup-Lateral,220,60,220,1
13135,wm_lh_G_temp_sup-Plan_polar,65,220,60,1
13136,wm_lh_G_temp_sup-Plan_tempo,25,140,20,1
13137,wm_lh_G_temporal_inf,220,220,100,1
13138,wm_lh_G_temporal_middle,180,60,60,1
13139,wm_lh_Lat_Fis-ant-Horizont,61,20,220,1
13140,wm_lh_Lat_Fis-ant-Vertical,61,20,60,1
13141,wm_lh_Lat_Fis-post,61,60,100,1
13142,wm_lh_Medial_wall,25,25,25,1
13143,wm_lh_Pole_occipital,140,20,60,1
13144,wm_lh_Pole_temporal,220,180,20,1
13145,wm_lh_S_calcarine,63,180,180,1
13146,wm_lh_S_central,221,20,10,1
13147,wm_lh_S_cingul-Marginalis,221,20,100,1
13148,wm_lh_S_circular_insula_ant,221,60,140,1
13149,wm_lh_S_circular_insula_inf,221,20,220,1
13150,wm_lh_S_circular_insula_sup,61,220,220,1
13151,wm_lh_S_collat_transv_ant,100,200,200,1
13152,wm_lh_S_collat_transv_post,10,200,200,1
13153,wm_lh_S_front_inf,221,220,20,1
13154,wm_lh_S_front_middle,141,20,100,1
13155,wm_lh_S_front_sup,61,220,100,1
13156,wm_lh_S_interm_prim-Jensen,141,60,20,1
13157,wm_lh_S_intrapariet_and_P_trans,143,20,220,1
13158,wm_lh_S_oc_middle_and_Lunatus,101,60,220,1
13159,wm_lh_S_oc_sup_and_transversal,21,20,140,1
13160,wm_lh_S_occipital_ant,61,20,180,1
13161,wm_lh_S_oc-temp_lat,221,140,20,1
13162,wm_lh_S_oc-temp_med_and_Lingual,141,100,220,1
13163,wm_lh_S_orbital_lateral,221,100,20,1
13164,wm_lh_S_orbital_med-olfact,181,200,20,1
13165,wm_lh_S_orbital-H_Shaped,101,20,20,1
13166,wm_lh_S_parieto_occipital,101,100,180,1
13167,wm_lh_S_pericallosal,181,220,20,1
13168,wm_lh_S_postcentral,21,140,200,1
13169,wm_lh_S_precentral-inf-part,21,20,240,1
13170,wm_lh_S_precentral-sup-part,21,20,200,1
13171,wm_lh_S_suborbital,21,20,60,1
13172,wm_lh_S_subparietal,101,60,60,1
13173,wm_lh_S_temporal_inf,21,180,180,1
13174,wm_lh_S_temporal_sup,223,220,60,1
13175,wm_lh_S_temporal_transverse,221,60,60,1
14100,wm_rh_Unknown,0,0,0,1
14101,wm_rh_G_and_S_frontomargin,23,220,60,1
14102,wm_rh_G_and_S_occipital_inf,23,60,180,1
14103,wm_rh_G_and_S_paracentral,63,100,60,1
14104,wm_rh_G_and_S_subcentral,63,20,220,1
14105,wm_rh_G_and_S_transv_frontopol,13,0,250,1
14106,wm_rh_G_and_S_cingul-Ant,26,60,0,1
14107,wm_rh_G_and_S_cingul-Mid-Ant,26,60,75,1
14108,wm_rh_G_and_S_cingul-Mid-Post,26,60,150,1
14109,wm_rh_G_cingul-Post-dorsal,25,60,250,1
14110,wm_rh_G_cingul-Post-ventral,60,25,25,1
14111,wm_rh_G_cuneus,180,20,20,1
14112,wm_rh_G_front_inf-Opercular,220,20,100,1
14113,wm_rh_G_front_inf-Orbital,140,60,60,1
14114,wm_rh_G_front_inf-Triangul,180,220,140,1
14115,wm_rh_G_front_middle,140,100,180,1
14116,wm_rh_G_front_sup,180,20,140,1
14117,wm_rh_G_Ins_lg_and_S_cent_ins,23,10,10,1
14118,wm_rh_G_insular_short,225,140,140,1
14119,wm_rh_G_occipital_middle,180,60,180,1
14120,wm_rh_G_occipital_sup,20,220,60,1
14121,wm_rh_G_oc-temp_lat-fusifor,60,20,140,1
14122,wm_rh_G_oc-temp_med-Lingual,220,180,140,1
14123,wm_rh_G_oc-temp_med-Parahip,65,100,20,1
14124,wm_rh_G_orbital,220,60,20,1
14125,wm_rh_G_pariet_inf-Angular,20,60,220,1
14126,wm_rh_G_pariet_inf-Supramar,100,100,60,1
14127,wm_rh_G_parietal_sup,220,180,220,1
14128,wm_rh_G_postcentral,20,180,140,1
14129,wm_rh_G_precentral,60,140,180,1
14130,wm_rh_G_precuneus,25,20,140,1
14131,wm_rh_G_rectus,20,60,100,1
14132,wm_rh_G_subcallosal,60,220,20,1
14133,wm_rh_G_temp_sup-G_T_transv,60,60,220,1
14134,wm_rh_G_temp_sup-Lateral,220,60,220,1
14135,wm_rh_G_temp_sup-Plan_polar,65,220,60,1
14136,wm_rh_G_temp_sup-Plan_tempo,25,140,20,1
14137,wm_rh_G_temporal_inf,220,220,100,1
14138,wm_rh_G_temporal_middle,180,60,60,1
14139,wm_rh_Lat_Fis-ant-Horizont,61,20,220,1
14140,wm_rh_Lat_Fis-ant-Vertical,61,20,60,1
14141,wm_rh_Lat_Fis-post,61,60,100,1
14142,wm_rh_Medial_wall,25,25,25,1
14143,wm_rh_Pole_occipital,140,20,60,1
14144,wm_rh_Pole_temporal,220,180,20,1
14145,wm_rh_S_calcarine,63,180,180,1
14146,wm_rh_S_central,221,20,10,1
14147,wm_rh_S_cingul-Marginalis,221,20,100,1
14148,wm_rh_S_circular_insula_ant,221,60,140,1
14149,wm_rh_S_circular_insula_inf,221,20,220,1
14150,wm_rh_S_circular_insula_sup,61,220,220,1
14151,wm_rh_S_collat_transv_ant,100,200,200,1
14152,wm_rh_S_collat_transv_post,10,200,200,1
14153,wm_rh_S_front_inf,221,220,20,1
14154,wm_rh_S_front_middle,141,20,100,1
14155,wm_rh_S_front_sup,61,220,100,1
14156,wm_rh_S_interm_prim-Jensen,141,60,20,1
14157,wm_rh_S_intrapariet_and_P_trans,143,20,220,1
14158,wm_rh_S_oc_middle_and_Lunatus,101,60,220,1
14159,wm_rh_S_oc_sup_and_transversal,21,20,140,1
14160,wm_rh_S_occipital_ant,61,20,180,1
14161,wm_rh_S_oc-temp_lat,221,140,20,1
14162,wm_rh_S_oc-temp_med_and_Lingual,141,100,220,1
14163,wm_rh_S_orbital_lateral,221,100,20,1
14164,wm_rh_S_orbital_med-olfact,181,200,20,1
14165,wm_rh_S_orbital-H_Shaped,101,20,20,1
14166,wm_rh_S_parieto_occipital,101,100,180,1
14167,wm_rh_S_pericallosal,181,220,20,1
14168,wm_rh_S_postcentral,21,140,200,1
14169,wm_rh_S_precentral-inf-part,21,20,240,1
14170,wm_rh_S_precentral-sup-part,21,20,200,1
14171,wm_rh_S_suborbital,21,20,60,1
14172,wm_rh_S_subparietal,101,60,60,1
14173,wm_rh_S_temporal_inf,21,180,180,1
14174,wm_rh_S_temporal_sup,223,220,60,1
14175,wm_rh_S_temporal_transverse,221,60,60,1
